iter	Logloss
0	0.656471682511	0.626166345722	0.602964044433	0.5805421214	4	0.5675004075	5	0.5624640086	6	0.5528585657	7	0.5456609678	8	0.53495537399	0.5241170222110	0.514985948511	0.5101599911
12	0.5072153709
13	0.4951499549
14	0.483087024
15	0.474311796
16	0.4672868678
17	0.4581417052
18	0.4534132733
19	0.4518692183
20	0.4487933648
21	0.444394305
22	0.4429398966
23	0.4397681303
24	0.4378846109
25	0.434677522
26	0.4333267274
27	0.4313354133
28	0.4296738152
29	0.4283268604
30	0.4264279166
31	0.4253116034
32	0.4240731902
33	0.4220426301
34	0.4202137323
35	0.4189769276
36	0.4164902517
37	0.4146679262
38	0.414027102
39	0.413399494
40	0.4122232769
41	0.4092040064
42	0.408584339
43	0.4079754168
44	0.4074717391
45	0.4071993158
46	0.4068232281
47	0.4063878812
48	0.4058821697
49	0.4054555955
50	0.4050657395
51	0.4037655059
52	0.4019458115
53	0.4007539188
54	0.4000143332
55	0.3993817163
56	0.3989530452
57	0.3974539976
58	0.3965260144
59	0.3955112992
60	0.3952485782
61	0.3947396088
62	0.3945838692
63	0.394401194
64	0.3940477501
65	0.3937894355
66	0.3932086984
67	0.3929176121
68	0.3922502563
69	0.3915005924
70	0.3912109229
71	0.3911033821
72	0.3909580061
73	0.3906548709
74	0.3898950999
75	0.389796832
76	0.3895658389
77	0.3893749756
78	0.389235221
79	0.3888323416
80	0.3884487526
81	0.3879813212
82	0.3878219053
83	0.3876910743
84	0.3874720229
85	0.3869979889
86	0.3868019207
87	0.3865417352
88	0.3863653738
89	0.3862123102
90	0.3855380269
91	0.3851279005
92	0.3845449934
93	0.3842541442
94	0.3837332748
95	0.3835578759
96	0.3828235152
97	0.3827250676
98	0.3825971505
99	0.3825212686
100	0.3820915489
101	0.3816316531
102	0.3812796302
103	0.3810472839
104	0.3808718522
105	0.3807930677
106	0.380657016
107	0.3804568231
108	0.3803415337
109	0.3794449588
110	0.3792912451
111	0.3785281387
112	0.3779379844
113	0.3778384793
114	0.3776894728
115	0.3775109321
116	0.3773343847
117	0.3771898245
118	0.37712397
119	0.3769995049
120	0.3769413637
121	0.3768021897
122	0.3765464321
123	0.3761330535
124	0.3760795202
125	0.3758765269
126	0.3757334784
127	0.3754861679
128	0.3753018056
129	0.3751958406
130	0.3750330965
131	0.3749367113
132	0.3748298603
133	0.3746492645
134	0.3744812325
135	0.3744033914
136	0.3740322896
137	0.3739234763
138	0.373769735
139	0.3733995312
140	0.3729658316
141	0.3727054794
142	0.3726516974
143	0.3725430912
144	0.3724358287
145	0.3723641103
146	0.3722332315
147	0.3720593156
148	0.3716036992
149	0.3714343425
150	0.3713609311
151	0.3711888183
152	0.3711220172
153	0.3708810904
154	0.3707359969
155	0.3706351187
156	0.3704756726
157	0.3701684369
158	0.3699800919
159	0.3698710122
160	0.3694729757
161	0.3694081294
162	0.369238163
163	0.3691102503
164	0.368916807
165	0.3685979949
166	0.3682490381
167	0.368143869
168	0.3680414485
169	0.3679404479
170	0.367438875
171	0.3673060154
172	0.367209108
173	0.3669647298
174	0.3668690822
175	0.3668120048
176	0.3667038055
177	0.3666184002
178	0.3662554427
179	0.366165016
180	0.3660336062
181	0.3659054897
182	0.3658333345
183	0.365751574
184	0.3655184708
185	0.3654308767
186	0.3653595406
187	0.3651888747
188	0.3649103791
189	0.3647438608
190	0.3645713908
191	0.3644848814
192	0.3644003531
193	0.3643308567
194	0.3642798736
195	0.3642125731
196	0.3640681972
197	0.3639357372
198	0.3638186693
199	0.3637140261
200	200	0.3629677201	201	0.3628974202	202	0.3628143203	203	0.3627444204	204	0.3625843205	205	0.3624866206	206	0.3624113207	207	0.3622407208	208	0.3621373209209	0.36205206210210	0.36195790211211	0.36160267212212	0.36141735213213	0.3610309214	214	0.360853421215	0.36078018121216	0.3606533892217	0.36055485652218	0.36044837542219	0.36027979372220	0.36018528252221	0.359953136
222	0.3598627432
223	0.3596676837
224	0.3593049468
225	0.3591315144
226	0.35904457472227	0.35881112782228	0.35863183012229	0.358517969
230	0.3583859956
231	0.3580621207
232	0.3579093869
233	0.3577807556
234	0.3576841836
235	0.3574171231
236	0.3573168663
237	0.35723958312238	0.35698258862239	0.35689064724240	0.35651024924241	0.35641536424242	0.35613162624243	0.35575657424244	0.35567214824245	0.35553115124246	0.35545683424247	0.35537847324248	0.35531406724249	0.35522184925250	0.35513448825251	0.35481787925252	0.35456998125253	0.3544870142254	0.35379602682255	0.35370737012256	0.35360270942257	0.35352181932258	0.35342162852259	0.35331936342260	0.35320811152261	0.35310402272262	0.35302438012263	0.352933451
264	0.3528145009
265	0.352687004
266	0.3525602328
267	0.3524737279
268	0.3523356011
269	0.35226488382270	0.35212740862271	0.35204767872272	0.35198712212273	0.35187184022274	0.35177428652275	0.35172525322276	0.35163006972277	0.35156826232278	0.35145782327279	0.3513774212280	0.35129661392281	0.35120298112282	0.35111698672283	0.35100669392284	0.35090258292285	0.35080257262286	0.3507176002287	0.3507257621
288	0.3506549889
289	0.3503391149
290	0.3502516939
291	0.3501497314
292	0.3500077607
293	0.3498932165
294	0.3498108968
295	0.3497153339
2296	0.34978044429297	0.34970126029298	0.34961777229299	0.34950388730300	0.34943029330301	0.3492777093302	0.3491848899303	0.3486507261
304	0.3483377069
305	0.3482692989
306	0.3481548643
307	0.3480866324
308	0.3486261132
309	0.3479433964
310	0.3478577735
311	0.3477350637
312	0.3476559638
313	0.3482123683
314	0.34811910653315	0.34803916773316	0.34793621293317	0.34785762343318	0.34778642883319	0.34767937413320	0.3475962517321	0.3469522578
322	0.3468818263
3323	0.3472280377324	0.3467209082
325	0.3466511853
3326	0.34697124023327	0.34690740263328	0.34683011913329	0.34677075563330	0.346645067
331	0.3464009043
332	0.3463377511333	0.3459210845
334	0.3458531335
3335	0.34607676
336	0.3460032142
337	0.3459432722
338	0.3458574216
3339	0.34538410453340	0.34529869063341	0.345216588
342	0.34511174213343	0.34499783453344	0.34491781483345	0.34481030263346	0.34473966013347	0.34465333493348	0.34457838
349	0.3445109612
350	0.34444621493351	0.34434671813352	0.34427364033353	0.34418035853354	0.344103847
355	0.3436801752
356	0.3435901164
357	0.3434793958
358	0.3437290696
359	0.3436485233
360	0.3435751632
361	0.3435035157
362	0.34341287823363	0.34322666683364	0.34312022813365	0.34305024833366	0.34298066273367	0.34286787963368	0.34277465613369	0.34272494237370	0.34267878837371	0.34261266137372	0.3425639813373	0.34246764937374	0.34234848337375	0.3422848437376	0.34221713837377	0.34216823137378	0.34212171637379	0.34204527738380	0.34191172438381	0.34185765338382	0.34178814838383	0.34170553938384	0.3415936863385	0.34141466233386	0.341361749
387	0.3412699333
388	0.3412127436
389	0.3411111224
390	0.3410298686
391	0.3409633609
392	0.340858676
393	0.340764083
394	0.3406921529
395	0.3406067596
396	0.340316727
397	0.3402384933
398	0.3401603111
399	0.3400756458
400	0.3399876086
401	0.339912518
402	0.3398088505
403	0.3396953328
404	0.3395891315
405	0.3395328279
406	0.3394593043
407	0.339377057
408	0.3391301865
409	0.3390553558
410	0.3389989523
411	0.3389376674
412	0.3388733333
413	0.3387981882
414	0.3387228555
415	0.3386483417
416	0.3385465443
417	0.3384492021
418	0.3383812837
419	0.3383046651
420	0.3382246019
421	0.33816959634422	0.33810392042423	0.33800851342424	0.33793277442425	0.33786204842426	0.33780854242427	0.3377092574428	0.33765822864429	0.33760691314430	0.33751226684431	0.33744644274432	0.33723110643433	0.33716138543434	0.33711036543435	0.33701844943436	0.33694518043437	0.33685077043438	0.33678770143439	0.33674871744440	0.33667045444441	0.33658896444442	0.33649993044443	0.33645282544444	0.33639201445445	0.336321446	0446	0.336258447	0447	0.336152448	0448	0.33605449	0.449	0.33598450	0.450	0.33591451	0.451	0.33579452	0.452	0.33567453	0.453	0.3356195957
454	0.3355107428
455	0.3354282192
456	0.3353530538
457	0.3351497235
458	0.3350641678
459	0.3350166775
460	0.334953604
461	0.3348916328
462	0.334788705
463	0.3347308725
464	0.3346650441
465	0.3345895691
466	0.3345434773
467	0.3344663308
468	0.3344096405
469	0.3343018327
470	0.3342227737
471	0.3341554052
472	0.3340881548
473	0.3340092853
474	0.3339295544
475	0.3338418918
476	0.3337695126
477	0.3337109514
478	0.3336436965
479	0.3335553416
480	0.3334770814
481	0.3334158581
482	0.3333483	0.3483	0.3332484	0.3484	0.333485	0.33485	0.333486	0.33486	0.333487	0.33487	0.332488	0.33488	0.332489	0.3324323812
490	0.3323417069
491	0.3322611391
492	0.3322174694
493	0.3321329599
494	0.3320597316
495	0.3320123052
496	0.3319476854
497	0.3318834263
498	0.331812906
499	0.331752549
500	0.3316912782
501	0.331620588
502	0.331573164
503	0.3314945721
504	0.3314099539
505	0.3313452252
506	0.3312391903
507	0.3311830463
508	0.3310818665
509	0.3309989263
510	0.3309307429
511	0.330855356
512	0.3307680588
513	0.3307273043
514	0.3306360408
515	0.3305937796
516	0.3305325382
517	0.3304839895
518	0.3304204617
519	0.3303767974
520	0.3303144913
521	0.3302601085
522	0.3301749177
523	0.3301020356
524	0.3300322128
525	0.3299933491
526	0.3299307433
527	0.3298324306
528	0.3297519888
529	0.3296776488
530	0.3296072355
531	0.3295536888
532	0.3294248747
533	0.3293219542
534	0.3292746885
535	0.3291981174
536	0.3291289541
537	0.329056737
538	0.3289455763
539	0.3288791568
540	0.3287927962
541	0.3287200215
542	0.3285686923
543	0.3285245136
544	0.3284477492
545	0.3283545028
546	0.3282722886
547	0.3282191162
548	0.3281535807
549	0.3279521669
550	0.3279031229
551	0.3278259843
552	0.3277565972
553	0.3276878544
554	0.327637971
555	0.3275697434
556	0.3274929295
557	0.3274419931
558	0.3273563753
559	0.3272138765
560	0.3271541523
561	0.3270893792
562	0.3270210668
563	0.3269672084
564	0.3268733788
565	0.3268189302
566	0.3267347544
567	0.326567	0.32568	0.3266190567
569	0.3265586674
570	0.3264813768
571	0.3264109998
572	0.3263444402
573	0.3262854177
574	0.3262005922
575	0.3261062265
576	0.326044819
577	0.3259859307
578	0.3259243421
579	0.3258631536
580	0.3258214568
581	0.3257820109
582	0.3257089479
583	0.3256558834
584	0.3256042905
585	0.3255460343
586	0.3254674838
587	0.325401669
588	0.3253273184
589	0.3252747621
590	0.325205126
591	0.3251395448
592	0.3250876386
593	0.3250158673
594	0.3249655962
595	0.3248922648
596	0.3248169513
597	0.3247662043
598	0.324656292
599	0.3246063981
600	0.3245380279
601	0.3244574886
602	0.3243991436
603	0.3243366358
604	0.3242729693
605	0.3241981889
606	0.3241506352
607	0.3240803816
608	0.3240420266
609	0.3239643568
610	0.3238914245
611	0.3238499827
612	0.3237895408
613	0.3237414678
614	0.3236691924
615	0.3236219114
616	0.3235628762
617	0.3234987148
618	0.323410258
619	0.3233504722
620	0.3232779732
621	0.3232301522
622	0.3231804737
623	0.3231243337
624	0.3230673264
625	0.3230250324
626	0.3229460169
627	0.3228806797
628	0.3228227701
629	0.3227277983
630	0.3226709402
631	0.322507844
632	0.3224446979
633	0.3223805722
634	0.3223298883
635	0.3222672034
636	0.3222102567
637	0.3221288077
638	0.3220938117
639	0.3220089025
640	0.3219609426
641	0.3218962904
642	0.3218114157
643	0.321728062
644	0.3216581969
645	0.3215847156
646	0.3215337828
647	0.3214563715
648	0.3213852759
649	0.3213220064
650	0.3212733068
651	0.321215612
652	0.3211655726
653	0.3211020292
654	0.3210523656
655	0.320984369
656	0.3209304639
657	0.320886655
658	0.3208363037
659	0.3207788893
660	0.3207000496
661	0.3206478737
662	0.3205786365
663	0.320503555
664	0.3204613641
665	0.3204120437
666	0.3203405801
667	0.3202683306
668	0.3202056636
669	0.319983382
670	0.3199136484
671	0.3198232561
672	0.3197740471
673	0.3197176168
674	0.3196557883
675	0.3196122189
676	0.3195550789
677	0.3195257534
678	0.3194630961
679	0.3193995451
680	0.3193463734
681	0.3193057432
682	0.3192503808
683	0.3191916231
684	0.3191133055
685	0.3190424062
686	0.318969702
687	0.3188803731
688	0.3187517485
689	0.3186922136
690	0.3185122892
691	0.3184432872
692	0.3183931311
693	0.3183406053
694	0.3182812436
695	0.31820311
696	0.318140978
697	0.3180967693
698	0.318000175
699	0.3179582954
700	0.3179129018
701	0.3178353835
702	0.317777297
703	0.3177231344
704	0.317659217
705	0.3176019887
706	0.3175320388
707	0.3174607218
708	0.3173863445
709	0.3172721393
710	0.3171995492
711	0.31716653
712	0.3170964243
713	0.3170557611
714	0.3169881048
715	0.3169327808
716	0.3168718223
717	0.3168397241
718	0.3167935861
719	0.3166306041
720	0.3165722673
721	0.3165018287
722	0.3164227128
723	0.3163514505
724	0.3162796988
725	0.3162344286
726	0.3161968178
727	0.3161358098
728	0.3160701712
729	0.3160175232
730	0.3159549109
731	0.3159123138
732	0.3158574743
733	0.3157972363
734	0.3157472179
735	0.3156888063
736	0.3156300584
737	0.3155612744
738	0.3155203607
739	0.3154739838
740	0.315352773
741	0.3153107319
742	0.3152365776
743	0.3151836434
744	0.3151304266
745	0.3150937877
746	0.3150630142
747	0.3150092396
748	0.3149585758
749	0.3148001885
750	0.3147406028
751	0.3145744429
752	0.3145099408
753	0.3144626485
754	0.3144135545
755	0.3143593116
756	0.3143078924
757	0.3142344385
758	0.314174759
759	0.3141109402
760	0.3140392491
761	0.313968916
762	0.3139004978
763	0.313833506
764	0.3137495061
765	0.3137038939
766	0.3136582552
767	0.3136080741
768	0.3135314773
769	0.3134814278
770	0.3134213186
771	0.313363899
772	0.3133239927
773	0.3132614559
774	0.3131964082
775	0.3131447908
776	0.3130972702
777	0.3130514888
778	0.312989458
779	0.3129368501
780	0.3128731476
781	0.3128240898
782	0.3127484589
783	0.3127071501
784	0.3126570486
785	0.3126275177
786	0.3125592334
787	0.3125109544
788	0.3124446685
789	0.3124136822
790	0.3123701521
791	0.3123094612
792	0.312248773
793	0.3122028779
794	0.312170024
795	0.3121038843
796	0.3120583483
797	0.3120061579
798	0.3119581285
799	0.3119081705
800	0.3118428987
801	0.3117702089
802	0.3117168314
803	0.3116418869
804	0.3115727452
805	0.311502226
806	0.3114653451
807	0.3114173337
808	0.3113691353
809	0.3113276767
810	0.3112678715
811	0.3112160634
812	0.3110215074
813	0.310967765
814	0.3109234396
815	0.3108875169
816	0.3108323974
817	0.3107618456
818	0.3107123053
819	0.3106407096
820	0.3106004028
821	0.3105601226
822	0.310501568
823	0.3104430258
824	0.3103764227
825	0.3103305636
826	0.3102536281
827	0.3102036745
828	0.31017178
829	0.3101095865
830	0.3100545854
831	0.3099608146
832	0.3099094007
833	0.3098555907
834	0.3097863561
835	0.3097420218
836	0.3096775626
837	0.3096189957
838	0.3095795609
839	0.3094910549
840	0.3094205031
841	0.3093480518
842	0.3092758457
843	0.3091955908
844	0.3091387441
845	0.3090703855
846	0.3090186467
847	0.3089500163
848	0.3089008198
849	0.3088385861
850	0.3087658253
851	0.3087252332
852	0.3086488111
853	0.3085943722
854	0.308538712
855	0.3084909475
856	0.3084219934
857	0.3083658976
858	0.3083297626
859	0.3082776723
860	0.3081340615
861	0.307983374
862	0.3079431835
863	0.307871183
864	0.3078146877
865	0.3077531063
866	0.3076902303
867	0.3076354131
868	0.3075334721
869	0.3074643338
870	0.3074196291
871	0.3073672244
872	0.3073311218
873	0.3072924451
874	0.3072528778
875	0.3071957967
876	0.3071370094
877	0.3071005074
878	0.3070404609
879	0.3069949254
880	0.3069368933
881	0.3068781568
882	0.3068255971
883	0.3067533725
884	0.306713682
885	0.3066611941
886	0.3066118932
887	0.3065673824
888	0.306513325
889	0.3064532997
890	0.3064085524
891	0.3063498397
892	0.3063112592
893	0.3062552004
894	0.3061825473
895	0.3061515835
896	0.3061039767
897	0.3060499294
898	0.3060099029
899	0.3059627847
900	0.3058988494
901	0.305858945
902	0.305790289
903	0.3057381542
904	0.3056931013
905	0.3056083335
906	0.3055577242
907	0.3055173912
908	0.305462126
909	0.3054175852
910	0.3053539179
911	0.3053239216
912	0.3052583945
913	0.3052123278
914	0.3051454199
915	0.305105369
916	0.3050382456
917	0.3050032027
918	0.3049384214
919	0.3048931475
920	0.3048268292
921	0.3047543794
922	0.3046993931
923	0.3046376336
924	0.3046001268
925	0.3045635175
926	0.3045136371
927	0.304473459
928	0.304399064
929	0.3043311748
930	0.3042973998
931	0.3042314166
932	0.3041744284
933	0.3041230596
934	0.3040519805
935	0.3039947639
936	0.3039278093
937	0.3038794085
938	0.3038177278
939	0.3037564496
940	0.3037154041
941	0.3036675749
942	0.3036075593
943	0.3035546841
944	0.303509093
945	0.3034609056
946	0.3034051049
947	0.3033495076
948	0.3032736535
949	0.3032423102
950	0.3031911216
951	0.3031329128
952	0.3030826857
953	0.303025013
954	0.3029884098
955	0.3029389081
956	0.3029005391
957	0.3028503124
958	0.3027753921
959	0.3026988186
960	0.3026457167
961	0.3026087057
962	0.3025559835
963	0.3024961761
964	0.3024316574
965	0.3023961662
966	0.3023578827
967	0.3023136467
968	0.3022656821
969	0.3022316934
970	0.3021762992
971	0.302110874
972	0.3020555789
973	0.3020161971
974	0.3019789043
975	0.3019141034
976	0.3018475078
977	0.3018184458
978	0.3017711171
979	0.3017287531
980	0.3016684541
981	0.3016066219
982	0.3015592246
983	0.3014979197
984	0.3014522257
985	0.3013900103
986	0.3013579306
987	0.3012212471
988	0.301161659
989	0.3011218716
990	0.3010431048
991	0.3009805621
992	0.3009227956
993	0.3008704453
994	0.3008412045
995	0.3007949218
996	0.3007507496
997	0.3007101579
998	0.3006529942
999	0.3006267487
3903011
003
