iter	Passed	Remaining
0	12	12774
1	24	12332
2	34	11621
3	45	11274
4	54	10877
5	64	10640
6	72	10322
7	80	9994
8	89	9812
9	97	9675
10	105	9529
11	1111	126	12	12212	13513	130	13	1414	138	914	115	146	9015	166	10264
16	177	10243
17	186	10162
18	195	10108219	205	10052120	213	9972221	223	9930
22	230	9782423	238	9692524	247	9641
25	255	9589
26	264	9537
27	272	9475
28	281	9429
29	290	9408
30	301	9436
31	310	9387
32	318	9333
33	327	9316
34	337	9293
35	344	9235
36	352	9186
37	362	9166
38	370	9139
39	378	9080
40	386	9042
41	396	9033
42	404	8999
43	412	8964
44	421	8937
45	429	8906
46	438	8891
47	448	8897
48	457	8879
49	466	8863
50	475	8843
51	483	8821
52	492	8808
53	501	8789
54	510	8764
55	520	8776
56	528	8744
57	537	8731
58	546	8714
59	554	8692
60	563	8670
61	572	8659
62	582	8659
63	592	8664
64	601	8650
65	610	8641
66	619	8629
67	627	8600
68	638	8609
69	646	8590
70	655	8570
71	666	8589
72	676	8588
73	685	8578
74	694	8569
75	703	8551
76	711	8523
77	718	8497
78	726	8472
79	736	8469
80	744	8446
81	751	8417
82	769	8500
83	778	8486
84	786	8466
85	796	8461
86	805	8457
87	815	8455
88	825	8448
89	833	8432
90	842	8417
91	851	8400
92	860	8389
93	869	8378
94	878	8369
95	889	8377
96	899	8369
97	906	8347
98	916	8343
99	926	8334
100	935	8323
101	943	8302
102	951	8282
103	959	8265
104	968	8252
105	978	8249
106	988	8252
107	997	8239
108	1005	8222
109	1015	8213
110	1024	8204
111	1032	8186
112	1041	8173
113	1050	8164
114	1058	8148
115	1066	8130
116	1074	8111
117	1083	8099
118	1092	8090
119	1100	8071
120	1109	8060
121	1118	8050
122	1127	8037
123	1136	8030
124	1144	8013
125	1153	8000
126	1161	7984
127	1171	7979
128	1180	7967
129	1188	7952
130	1200	7966
131	1213	7979
132	1223	7974
133	1233	7973
134	1243	7967
135	1255	7978
136	1265	7971
137	1274	7958
138	1281	7939
139	1292	7939
140	1302	7935
141	1312	7928
142	1321	7922
143	1330	7911
144	1340	7903
145	1349	7890
146	1358	7880
147	1368	7876
148	1376	7863
149	1386	7855
150	1394	7839
151	1403	7828
152	1411	7811
153	1419	7797
154	1427	7782
155	1437	7774
156	1445	7760
157	1454	7751
158	1468	7765
159	1476	7752
160	1485	7739
161	1493	7725
162	1503	7719
163	1510	7701
164	1519	7690
165	1528	7681
166	1536	7665
167	1545	7651
168	1554	7644
169	1563	7633
170	1572	7624
171	1580	7606
172	1588	7592
173	1596	7580
174	1604	7566
175	1613	7556
176	1623	7549
177	1632	7538
178	1639	7521
179	1649	7514
180	1659	7509
181	1667	7496
182	1675	7481
183	1684	7468
184	1692	7458
185	1701	7445
186	1709	7433
187	1717	7416
188	1724	7401
189	1732	7386
190	1740	7372
191	1748	7356
192	1756	7346
193	1766	7339
194	1776	7332
195	1785	7325
196	1794	7315
197	1802	7299
198	1812	7296
199	1821	7287
200	1829	7273
201	1839	7267
202	1848	7258
203	1857	7247
204	1867	7240
205	1876	7230
206	1884	7220
207	1895	7216
208	1902	7201
209	1911	7190
210	1921	7183
211	1930	7177
212	1939	7165
213	1948	7156
214	1956	7145
215	1966	7136
216	1974	7124
217	1984	7116
218	1992	7104
219	2001	7096
220	2010	7086
221	2019	7076
222	2028	7067
223	2037	7059
224	2046	7049
225	2055	7041
226	2064	7030
227	2074	7022
228	2083	7013
229	2092	7004
230	2102	6998
231	2110	6985
232	2118	6972
233	2126	6962
234	2135	6951
235	2144	6940
236	2152	6928
237	2160	6918
238	2171	6913
239	2180	6903
240	2189	6895
241	2197	6883
242	2206	6873
243	2216	6866
244	2224	6854
245	2235	6851
246	2244	6842
247	2253	6833
248	2262	6822
249	2272	6816
250	2281	6807
251	2291	6800
252	2299	6790
253	2308	6779
254	2316	6768
255	2325	6758
256	2334	6750
257	2343	6738
258	2351	6726
259	2359	6716
260	2369	6709
261	2378	6699
262	2387	6689
263	2395	6679
264	2404	6669
265	2413	6658
266	2423	6651
267	2430	6638
268	2439	6628
269	2447	6617
270	2456	6608
271	2464	6596
272	2472	6584
273	2481	6573
274	2489	6563
275	2499	6557
276	2508	6546
277	2517	6537
278	2526	6528
279	2534	6517
280	2544	6509
281	2555	6505
282	2563	6495
283	2572	6485
284	2580	6474
285	2589	6464
286	2598	6456
287	2606	6443
288	2615	6434
289	2623	6422
290	2631	6412
291	2641	6404
292	2649	6392
293	2657	6382
294	2666	6373
295	2675	6364
296	2684	6354
297	2693	6344
298	2704	6339
299	2713	6330
300	2722	6323
301	2730	6310
302	2738	6298
303	2745	6286
304	2753	6275
305	2762	6264
306	2770	6253
307	2779	6244
308	2788	6235
309	2797	6226
310	2805	6216
311	2813	6204
312	2822	6195
313	2831	6185
314	2839	6175
315	2849	6167
316	2858	6158
317	2867	6149
318	2875	6138
319	2883	6128
320	2892	6117
321	2900	6107
322	2909	6097
323	2918	6090
324	2927	6080
325	2936	6071
326	2946	6063
327	2954	6053
328	2963	6044
329	2972	6034
330	2980	6024
331	2989	6014
332	2998	6005
333	3005	5992
334	3013	5982
335	3022	5973
336	3032	5966
337	3041	5956
338	3050	5947
339	3057	5935
340	3066	5925
341	3075	5917
342	3083	5905
343	3090	5893
344	3100	5885
345	3108	5875
346	3118	5868
347	3127	5859
348	3136	5850
349	3145	5842
350	3154	5832
351	3163	5823
352	3172	5814
353	3180	5804
354	3190	5796
355	3200	5789
356	3210	5782
357	3219	5774
358	3227	5763
359	3236	5753
360	3244	5743
361	3253	5733
362	3264	5729
363	3273	5719
364	3283	5712
365	3292	5702
366	3302	5695
367	3310	5685
368	3319	5677
369	3331	5672
370	3341	5665
371	3352	5658
372	3361	5650
373	3370	5641
374	3379	5632
375	3388	5623
376	3397	5615
377	3406	5605
378	3415	5597
379	3425	5588
380	3435	5581
381	3443	5570
382	3451	5559
383	3461	5553
384	3470	5543
385	3479	5534
386	3489	5526
387	3498	5518
388	3506	5508
389	3515	5497
39389	3568	55839390	3578	55739391	3587	55639392	3596	55539393	3604	55439394	3614	55339395	3624	55239396	3632	55139397	3642	55139398	3652	55040399	3661	54940400	3671	54840401	3681	54740402	3690	54640403	3698	54540404	3707	544406	3673	5352
407	3683	5344
40407	3735	541409	3702	5328
410	3712	5320
411	3721	5311
412	3733	5306
413	3743	5298
414	3752	5289
415	3761	5280
416	3770	5272
417	3781	5265
418	3792	5258
419	3801	5249
420	3810	5240
421	3819	5231
422	3829	5223
423	3838	5215
424	3849	5207
425	3858	5198
426	3867	5189
427	3876	5180
428	3888	5175
429	3897	5167
430	3905	5156
431	3914	5146
432	3922	5136
433	3931	5127
434	3939	5117
435	3948	5107
436	3957	5099
437	3966	5089
438	3974	5079
439	3984	5071
440	3993	5061
441	4001	5051
442	4009	5041
443	4019	5032
444	4027	5023
445	4036	5014
446	4045	5004
447	4054	4995
448	4062	4985
449	4070	4975
450	4078	4964
451	4087	4955
452	4095	4945
453	4104	4936
45453	4157	49945454	4167	49945455	4176	49845456	4184	49745457	4193	49645458	4201	49546459	4209	49446460	4218	49346461	4228	49246462	4240	49146463	4248	49046464	4257	48946465	4267	48946466	4276	48846467	4285	48746468	4294	48647469	4302	48547470	4309	48447471	4319	48347472	4326	48247473	4334	48047474	4343	48047475	4360	47947476	4369	47947477	4377	47847478	4386	47748479	4395	47648480	4404	47548481	4413	474483	4379	4668
484	4388	4659
485	4396	4650
486	4406	4641
487	4414	4631
488	4426	4625
489	4436	4617
490	4446	4609
491	4454	4599
492	4462	4589
493	4471	4580
494	4482	4572
495	4490	4563
496	4500	4554
497	4510	4546
498	4519	4537
499	4528	4528
500	4536	4518
501	4545	4509
502	4556	4502
503	4565	4492
504	4573	4483
505	4582	4473
506	4590	4464
507	4599	4454
508	4609	4446
509	4616	4435
510	4627	4428
511	4636	4418
512	4645	4409
513	4653	4400
514	4662	4391
515	4670	4381
516	4680	4372
517	4687	4362
518	4696	4352
519	4707	4344
520	4715	4335
521	4724	4325
522	4733	4317
523	4742	4307
524	4752	4299
525	4761	4290
526	4769	4280
527	4778	4271
528	4788	4263
529	4798	4254
530	4806	4245
531	4816	4237
532	4825	4227
533	4832	4217
534	4841	4207
535	4850	4198
536	4858	4189
537	4867	4179
538	4879	4173
539	4888	4164
540	4898	4155
541	4906	4146
542	4916	4137
543	4924	4127
544	4931	4117
545	4940	4107
546	4950	4099
547	4958	4090
548	4966	4079
549	4975	4070
550	4983	4061
551	4992	4051
552	5000	4041
553	5007	4031
554	5015	4021
555	5023	4011
556	5033	4002
557	5041	3993
558	5050	3984
559	5059	3975
560	5068	3966
561	5076	3956
562	5085	3947
563	5095	3939
564	5103	3929
565	5113	3920
566	5122	3911
567	5130	3901
568	5139	3892
569	5150	3885
570	5159	3876
571	5167	3866
572	5176	3857
573	5184	3847
574	5194	3839
575	5202	3829
576	5210	3819
577	5220	3811
578	5229	3802
579	5238	3793
580	5245	3783
581	5255	3774
582	5264	3765
583	5273	3756
584	5281	3746
585	5289	3737
586	5300	3729
587	5307	3718
588	5318	3710
589	5328	3702
590	5337	3694
591	5345	3684
592	5354	3674
593	5362	3665
594	5372	3657
595	5382	3648
596	5391	3639
597	5400	3630
598	5409	3621
599	5419	3612
600	5428	3603
601	5438	3595
602	5447	3586
603	5456	3577
604	5464	3567
605	5473	3558
606	5481	3549
607	5490	3539
608	5500	3531
609	5510	3523
610	5519	3513
611	5529	3505
612	5539	3497
613	5548	3487
614	5558	3479
615	5567	3470
616	5575	3461
617	5585	3452
618	5594	3443
619	5603	3434
620	5611	3424
621	5619	3414
622	5627	3405
623	5637	3396
624	5646	3387
625	5655	3379
626	5664	3369
627	5673	3360
628	5683	3351
629	5691	3342
630	5698	3332
631	5708	3324
632	5717	3315
633	5727	3306
634	5735	3296
635	5744	3287
636	5752	3278
637	5762	3269
638	5772	3261
639	5782	3252
640	5791	3243
641	5800	3234
642	5810	3225
643	5820	3217
644	5828	3208
645	5837	3199
646	5845	3189
647	5854	3180
648	5862	3170
649	5870	3161
650	5879	3152
651	5887	3142
652	5896	3133
653	5904	3124
654	5913	3114
655	5922	3105
656	5931	3096
657	5941	3088
658	5952	3080
659	5961	3071
660	5970	3062
661	5979	3052
662	5988	3043
663	5997	3034
664	6006	3025
665	6014	3016
666	6025	3008
667	6033	2998
668	6042	2989
669	6050	2980
670	6060	2971
671	6071	2963
672	6080	2954
673	6088	2945
674	6096	2935
675	6106	2926
676	6117	2918
677	6126	2909
678	6135	2900
679	6144	2891
680	6153	2882
681	6162	2873
682	6171	2864
683	6180	2855
684	6189	2846
685	6197	2836
686	6205	2827
687	6216	2819
688	6224	2809
689	6234	2800
690	6244	2792
691	6254	2783
692	6263	2774
693	6273	2765
694	6282	2756
695	6292	2748
696	6302	2740
697	6312	2731
698	6321	2722
699	6330	2713
700	6340	2704
701	6351	2696
702	6360	2687
703	6368	2677
704	6376	2668
705	6386	2659
706	6396	2651
707	6404	2641
708	6413	2632
709	6421	2622
710	6430	2613
711	6439	2604
712	6448	2595
713	6458	2587
714	6467	2577
715	6476	2569
716	6485	2559
717	6495	2551
718	6504	2541
719	6513	2532
720	6521	2523
721	6530	2514
722	6540	2505
723	6549	2496
724	6558	2487
725	6568	2478
726	6577	2469
727	6585	2460
728	6594	2451
729	6603	2442
730	6612	2433
731	6620	2423
732	6629	2414
733	6638	2405
734	6648	2397
735	6657	2387
736	6665	2378
737	6676	2370
738	6685	2361
739	6694	2352
740	6704	2343
741	6714	2334
742	6723	2325
743	6731	2316
744	6739	2306
745	6749	2297
746	6758	2289
747	6767	2279
748	6779	2271
749	6788	2262
750	6797	2253
751	6807	2244
752	6816	2235
753	6825	2226
754	6833	2217
755	6844	2209
756	6853	2200
757	6861	2190
758	6871	2181
759	6880	2172
760	6890	2164
761	6898	2154
762	6907	2145
763	6917	2136
764	6927	2127
765	6935	2118
766	6944	2109
767	6953	2100
768	6962	2091
769	6971	2082
770	6981	2073
771	6990	2064
772	6999	2055
773	7008	2046
774	7017	2037
775	7027	2028
776	7037	2019
777	7045	2010
778	7054	2001
779	7063	1992
780	7074	1983
781	7083	1974
782	7091	1965
783	7098	1955
784	7107	1946
785	7116	1937
786	7125	1928
787	7135	1919
788	7144	1910
789	7152	1901
790	7161	1892
791	7170	1883
792	7179	1873
793	7186	1864
794	7195	1855
795	7208	1847
796	7219	1838
797	7228	1829
798	7238	1820
799	7248	1812
800	7258	1803
801	7268	1794
802	7276	1785
803	7285	1775
804	7294	1766
805	7305	1758
806	7315	1749
807	7324	1740
808	7332	1731
809	7341	1721
810	7348	1712
811	7358	1703
812	7366	1694
813	7372	1684
814	7381	1675
815	7390	1666
816	7398	1657
817	7408	1648
818	7416	1639
819	7425	1630
820	7434	1620
821	7443	1611
822	7452	1602
823	7459	1593
824	7467	1584
825	7476	1574
826	7484	1565
827	7493	1556
828	7502	1547
829	7510	1538
830	7518	1529
831	7527	1519
832	7535	1510
833	7544	1501
834	7552	1492
835	7561	1483
836	7570	1474
837	7580	1465
838	7588	1456
839	7597	1447
840	7606	1438
841	7615	1428
842	7623	1419
843	7633	1410
844	7641	1401
845	7649	1392
846	7658	1383
847	7666	1374
848	7674	1364
849	7682	1355
850	7691	1346
851	7700	1337
852	7709	1328
853	7717	1319
854	7725	1310
855	7733	1300
856	7742	1291
857	7752	1283
858	7760	1273
859	7768	1264
860	7777	1255
861	7787	1246
862	7796	1237
863	7805	1228
864	7813	1219
865	7821	1210
866	7829	1201
867	7839	1192
868	7848	1183
869	7856	1174
870	7866	1165
871	7876	1156
872	7885	1147
873	7893	1138
874	7904	1129
875	7913	1120
876	7923	1111
877	7932	1102
878	7940	1093
879	7949	1084
880	7958	1075
881	7967	1065
882	7977	1056
883	7986	1048
884	7995	1038
885	8004	1029
886	8016	1021
887	8023	1012
888	8032	1002
889	8040	993
890	8049	984
891	8057	975
892	8066	966
893	8075	957
894	8084	948
895	8093	939
896	8102	930
897	8111	921
898	8120	912
899	8128	903
900	8138	894
901	8148	885
902	8157	876
903	8167	867
904	8176	858
905	8184	849
906	8192	840
907	8202	831
908	8211	822
909	8219	812
910	8228	803
911	8236	794
912	8243	785
913	8251	776
914	8258	767
915	8265	757
916	8275	749
917	8283	739
918	8290	730
919	8296	721
920	8303	712
921	8311	703
922	8320	694
923	8326	684
924	8334	675
925	8342	666
926	8348	657
927	8356	648
928	8363	639
929	8370	630
930	8377	620
931	8384	611
932	8392	602
933	8399	593
934	8406	584
935	8413	575
936	8420	566
937	8428	557
938	8435	547
939	8442	538
940	8450	529
941	8457	520
942	8466	511
943	8473	502
944	8481	493
945	8488	484
946	8495	475
947	8501	466
948	8509	457
949	8516	448
950	8523	439
951	8530	430
952	8537	421
953	8545	412
954	8552	403
955	8560	393
956	8568	384
957	8575	375
958	8586	367
959	8593	358
960	8601	349
961	8608	340
962	8615	331
963	8622	322
964	8630	313
965	8637	304
966	8644	294
967	8651	285
968	8657	276
969	8664	267
970	8672	259
971	8679	250
972	8686	241
973	8695	232
974	8702	223
975	8709	214
976	8716	205
977	8723	196
978	8730	187
979	8736	178
980	8743	169
981	8751	160
982	8758	151
983	8765	142
984	8773	133
985	8780	124
986	8787	115
987	8794	106
988	8801	97
989	8808	88
990	8816	80
991	8823	71
992	8831	62
993	8837	53
994	8844	44
995	8851	35
996	8856	26
997	8862	17
998	8867	8
999	8871	0
85	8
999	8892	0
